ENSG,Gene Type
ENSG00000000971,0
ENSG00000001084,0
ENSG00000001497,1
ENSG00000001626,0
ENSG00000001631,0
ENSG00000002822,0
ENSG00000003147,1
ENSG00000003393,0
ENSG00000003400,0
ENSG00000004455,0
ENSG00000004468,1
ENSG00000004848,1
ENSG00000004866,1
ENSG00000004939,0
ENSG00000004948,0
ENSG00000005073,0
ENSG00000005187,0
ENSG00000005302,1
ENSG00000005339,1
ENSG00000005379,1
ENSG00000005381,0
ENSG00000005421,1
ENSG00000005471,0
ENSG00000005483,1
ENSG00000005882,1
ENSG00000005961,0
ENSG00000006016,0
ENSG00000006283,1
ENSG00000006377,1
ENSG00000006451,1
ENSG00000006611,0
ENSG00000006638,0
ENSG00000006744,0
ENSG00000007062,0
ENSG00000007312,0
ENSG00000007314,1
ENSG00000007372,1
ENSG00000007908,0
ENSG00000007933,0
ENSG00000008056,1
ENSG00000008083,1
ENSG00000008086,1
ENSG00000008196,0
ENSG00000008226,0
ENSG00000008441,1
ENSG00000009307,1
ENSG00000009335,1
ENSG00000009709,0
ENSG00000009724,0
ENSG00000009765,0
ENSG00000010310,0
ENSG00000010318,1
ENSG00000010610,0
ENSG00000010671,0
ENSG00000011198,0
ENSG00000011422,1
ENSG00000011465,0
ENSG00000011485,1
ENSG00000011600,0
ENSG00000011677,1
ENSG00000012048,0
ENSG00000012779,0
ENSG00000013306,1
ENSG00000013810,0
ENSG00000014138,1
ENSG00000015133,1
ENSG00000015171,1
ENSG00000015285,0
ENSG00000015479,0
ENSG00000015520,0
ENSG00000015532,0
ENSG00000017260,0
ENSG00000017427,1
ENSG00000018236,0
ENSG00000018280,0
ENSG00000019991,0
ENSG00000021574,1
ENSG00000021645,1
ENSG00000021852,0
ENSG00000022267,0
ENSG00000022355,0
ENSG00000023839,0
ENSG00000023909,0
ENSG00000025708,0
ENSG00000025770,1
ENSG00000026025,0
ENSG00000026103,0
ENSG00000027075,0
ENSG00000027697,0
ENSG00000030304,0
ENSG00000030582,0
ENSG00000032444,0
ENSG00000034053,1
ENSG00000035403,0
ENSG00000035687,1
ENSG00000036054,1
ENSG00000036257,1
ENSG00000037280,0
ENSG00000038295,0
ENSG00000038382,1
ENSG00000038427,0
ENSG00000038945,1
ENSG00000039068,0
ENSG00000039537,0
ENSG00000040531,0
ENSG00000040608,0
ENSG00000040731,1
ENSG00000041515,1
ENSG00000042088,0
ENSG00000042317,0
ENSG00000042753,1
ENSG00000042781,1
ENSG00000043591,0
ENSG00000044090,1
ENSG00000044446,0
ENSG00000046604,0
ENSG00000046651,1
ENSG00000047188,1
ENSG00000047457,0
ENSG00000047597,0
ENSG00000047932,0
ENSG00000048140,1
ENSG00000048392,0
ENSG00000048545,0
ENSG00000048740,1
ENSG00000049089,0
ENSG00000049130,0
ENSG00000049239,0
ENSG00000049618,1
ENSG00000049768,0
ENSG00000050030,1
ENSG00000050344,1
ENSG00000051180,0
ENSG00000051523,0
ENSG00000053747,0
ENSG00000054523,0
ENSG00000055118,0
ENSG00000055609,1
ENSG00000055955,0
ENSG00000057294,0
ENSG00000057593,0
ENSG00000058085,0
ENSG00000058404,1
ENSG00000058673,1
ENSG00000059377,0
ENSG00000060140,1
ENSG00000060237,0
ENSG00000060718,0
ENSG00000060971,0
ENSG00000060982,0
ENSG00000061337,0
ENSG00000061676,1
ENSG00000062038,0
ENSG00000063169,1
ENSG00000063854,0
ENSG00000064012,0
ENSG00000064195,1
ENSG00000064309,1
ENSG00000064490,0
ENSG00000064687,1
ENSG00000064692,0
ENSG00000064787,1
ENSG00000064933,0
ENSG00000065526,1
ENSG00000065534,1
ENSG00000065618,0
ENSG00000065883,1
ENSG00000066032,1
ENSG00000066279,1
ENSG00000066427,0
ENSG00000066455,0
ENSG00000066827,0
ENSG00000066926,0
ENSG00000067048,0
ENSG00000067082,0
ENSG00000067141,1
ENSG00000067177,0
ENSG00000067182,0
ENSG00000067191,1
ENSG00000067715,1
ENSG00000067955,0
ENSG00000068024,1
ENSG00000068028,0
ENSG00000068305,0
ENSG00000068323,1
ENSG00000068615,0
ENSG00000068885,0
ENSG00000068976,0
ENSG00000069011,1
ENSG00000069248,1
ENSG00000069399,0
ENSG00000069431,0
ENSG00000069535,1
ENSG00000069667,1
ENSG00000070018,0
ENSG00000070047,1
ENSG00000070182,0
ENSG00000070190,1
ENSG00000070193,0
ENSG00000070366,1
ENSG00000070367,1
ENSG00000070371,1
ENSG00000070404,0
ENSG00000070444,1
ENSG00000070729,0
ENSG00000070748,0
ENSG00000070808,1
ENSG00000070814,0
ENSG00000070915,0
ENSG00000071242,1
ENSG00000071246,1
ENSG00000071655,1
ENSG00000072080,1
ENSG00000072121,1
ENSG00000072501,1
ENSG00000072571,0
ENSG00000072682,1
ENSG00000072694,0
ENSG00000072778,0
ENSG00000072840,0
ENSG00000073008,0
ENSG00000073464,1
ENSG00000073614,1
ENSG00000073734,0
ENSG00000073756,1
ENSG00000073792,0
ENSG00000073861,0
ENSG00000073910,0
ENSG00000073921,0
ENSG00000074047,0
ENSG00000074054,1
ENSG00000074181,0
ENSG00000074317,0
ENSG00000074319,0
ENSG00000074410,0
ENSG00000074590,1
ENSG00000074695,0
ENSG00000074800,0
ENSG00000075043,1
ENSG00000075239,0
ENSG00000075415,0
ENSG00000075624,1
ENSG00000075711,1
ENSG00000075785,0
ENSG00000075856,0
ENSG00000075891,0
ENSG00000076003,1
ENSG00000076242,0
ENSG00000076248,0
ENSG00000076716,1
ENSG00000076944,0
ENSG00000077063,1
ENSG00000077080,1
ENSG00000077150,0
ENSG00000077238,0
ENSG00000077498,0
ENSG00000077782,1
ENSG00000077942,0
ENSG00000078328,1
ENSG00000078401,0
ENSG00000078403,0
ENSG00000078674,1
ENSG00000078747,0
ENSG00000078900,0
ENSG00000079215,0
ENSG00000079432,1
ENSG00000079482,1
ENSG00000079739,0
ENSG00000079805,0
ENSG00000079841,1
ENSG00000080298,1
ENSG00000080503,1
ENSG00000080603,1
ENSG00000080644,0
ENSG00000080815,0
ENSG00000081051,0
ENSG00000081052,0
ENSG00000081189,1
ENSG00000081237,1
ENSG00000081248,0
ENSG00000081277,0
ENSG00000081479,1
ENSG00000081803,1
ENSG00000081842,1
ENSG00000081923,0
ENSG00000082175,0
ENSG00000082212,0
ENSG00000082898,1
ENSG00000083168,1
ENSG00000083307,0
ENSG00000083454,1
ENSG00000083720,0
ENSG00000083799,0
ENSG00000083857,1
ENSG00000083937,0
ENSG00000084073,0
ENSG00000084676,1
ENSG00000084734,0
ENSG00000084754,0
ENSG00000085063,0
ENSG00000085117,0
ENSG00000085185,1
ENSG00000085224,1
ENSG00000085276,0
ENSG00000085563,0
ENSG00000085788,1
ENSG00000085978,0
ENSG00000085998,1
ENSG00000085999,0
ENSG00000086544,0
ENSG00000086758,1
ENSG00000087053,0
ENSG00000087085,1
ENSG00000087086,0
ENSG00000087088,0
ENSG00000087116,0
ENSG00000087206,1
ENSG00000087237,0
ENSG00000087245,0
ENSG00000087274,0
ENSG00000087460,1
ENSG00000087586,0
ENSG00000088035,1
ENSG00000088038,1
ENSG00000088179,1
ENSG00000088836,0
ENSG00000088926,0
ENSG00000088970,1
ENSG00000089006,1
ENSG00000089127,0
ENSG00000089280,0
ENSG00000090006,0
ENSG00000090061,1
ENSG00000090339,0
ENSG00000090376,0
ENSG00000090382,0
ENSG00000090402,0
ENSG00000090659,0
ENSG00000091009,1
ENSG00000091010,0
ENSG00000091129,1
ENSG00000091136,1
ENSG00000091138,0
ENSG00000091262,0
ENSG00000091409,0
ENSG00000091428,1
ENSG00000091513,0
ENSG00000091583,0
ENSG00000091622,0
ENSG00000091656,0
ENSG00000092054,0
ENSG00000092067,0
ENSG00000092200,0
ENSG00000092201,1
ENSG00000092345,0
ENSG00000092439,0
ENSG00000092529,0
ENSG00000092758,0
ENSG00000092847,1
ENSG00000092929,0
ENSG00000092964,1
ENSG00000095464,0
ENSG00000095564,1
ENSG00000095585,0
ENSG00000095777,0
ENSG00000095787,1
ENSG00000095970,0
ENSG00000096060,0
ENSG00000096093,0
ENSG00000096433,0
ENSG00000096696,0
ENSG00000096968,0
ENSG00000096996,0
ENSG00000097007,0
ENSG00000099331,1
ENSG00000099377,0
ENSG00000099381,1
ENSG00000099769,0
ENSG00000099937,0
ENSG00000099949,1
ENSG00000099954,1
ENSG00000099956,0
ENSG00000100033,1
ENSG00000100038,1
ENSG00000100053,0
ENSG00000100106,0
ENSG00000100122,0
